"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16073-7659","QB","Ryan","Fitzpatrick","18.762500762939453","16","7300","CIN@NYJ","NYJ","CIN","","","",""
"16073-14211","RB","Mark","Ingram","14.866666158040365","12","7300","OAK@NO","NO","OAK","P","Shoulder","",""
"16073-24641","WR","Sammy","Watkins","14.523077157827524","13","7300","BUF@BAL","BUF","BAL","","","",""
"16073-7968","QB","Philip","Rivers","18.592500686645508","16","7300","SD@KC","SD","KC","","","",""
"16073-7859","WR","Julian","Edelman","15.777777777777779","9","7300","NE@ARI","NE","ARI","P","Foot","",""
"16073-21970","RB","Doug","Martin","13.487500190734863","16","7200","TB@ATL","TB","ATL","","","",""
"16073-6826","QB","Eli","Manning","18.83625030517578","16","7200","NYG@DAL","NYG","DAL","","","",""
"16073-6883","WR","Larry","Fitzgerald","14.125","16","7200","NE@ARI","ARI","NE","","","",""
"16073-14377","QB","Tyrod","Taylor","19.792857578822545","14","7200","BUF@BAL","BUF","BAL","","","",""
"16073-14257","WR","Randall","Cobb","10.587499618530273","16","7200","GB@JAC","GB","JAC","P","Calf","",""
"16073-21994","QB","Brock","Osweiler","15.34749984741211","8","7100","CHI@HOU","HOU","CHI","","","",""
"16073-6732","RB","DeAngelo","Williams","13.212499618530273","16","7100","PIT@WAS","PIT","WAS","","","",""
"16073-31001","WR","Amari","Cooper","11.043749809265137","16","7100","OAK@NO","OAK","NO","","","",""
"16073-30968","RB","Eddie","Lacy","8.706667073567708","15","7100","GB@JAC","GB","JAC","P","Ankle","",""
"16073-25760","WR","Allen","Hurns","12.873333740234376","15","7000","GB@JAC","JAC","GB","","","",""
"16073-6714","QB","Joe","Flacco","17.394000244140624","10","7000","BUF@BAL","BAL","BUF","P","Knee","",""
"16073-8005","QB","Alex","Smith","17.389999389648438","16","7000","SD@KC","KC","SD","","","",""
"16073-21952","WR","Michael","Floyd","9.793332926432292","15","6900","NE@ARI","ARI","NE","","","",""
"16073-21941","QB","Robert","Griffin III","0","0","6900","CLE@PHI","CLE","PHI","","","",""
"16073-54604","QB","Jimmy","Garoppolo","-0.06499999761581421","4","6900","NE@ARI","NE","ARI","","","",""
"16073-6803","QB","Josh","McCown","17.020000457763672","8","6900","CLE@PHI","CLE","PHI","","","",""
"16073-6857","RB","Justin","Forsett","10.69000015258789","10","6900","BUF@BAL","BAL","BUF","","","",""
"16073-6779","RB","LeSean","McCoy","13.558333079020182","12","6900","BUF@BAL","BUF","BAL","P","Ankle","",""
"16073-11414","QB","Sam","Bradford","14.92142813546317","14","6900","CLE@PHI","PHI","CLE","","","",""
"16073-11485","WR","Golden","Tate","10.274999618530273","16","6900","DET@IND","DET","IND","","","",""
"16073-11501","WR","Eric","Decker","14.17999979654948","15","6900","CIN@NYJ","NYJ","CIN","Q","Leg","",""
"16073-33259","QB","Teddy","Bridgewater","13.09000015258789","16","6800","MIN@TEN","MIN","TEN","","","",""
"16073-22031","WR","T.Y.","Hilton","11.056249618530273","16","6800","DET@IND","IND","DET","","","",""
"16073-7283","WR","Jeremy","Maclin","13.313333129882812","15","6800","SD@KC","KC","SD","","","",""
"16073-38435","QB","Jared","Goff","0","0","6800","LA@SF","LA","SF","","","",""
"16073-14626","WR","Doug","Baldwin","14.368749618530273","16","6700","MIA@SEA","SEA","MIA","P","Achilles","",""
"16073-6898","QB","Jay","Cutler","15.830667114257812","15","6700","CHI@HOU","CHI","HOU","","","",""
"16073-6735","WR","Steve","Smith Sr.","15.428571428571429","7","6700","BUF@BAL","BAL","BUF","NA","Achilles","",""
"16073-6739","WR","DeSean","Jackson","9.977778116861979","9","6600","PIT@WAS","WAS","PIT","","","",""
"16073-31394","WR","Jarvis","Landry","13.772500038146973","16","6600","MIA@SEA","MIA","SEA","","","",""
"16073-30837","WR","Jordan","Matthews","11.762499809265137","16","6600","CLE@PHI","PHI","CLE","Q","Knee","",""
"16073-34331","RB","Latavius","Murray","11.518750190734863","16","6600","OAK@NO","OAK","NO","","","",""
"16073-10777","RB","Arian","Foster","16.5","4","6500","MIA@SEA","MIA","SEA","","","",""
"16073-54606","WR","John","Brown","11.666666666666666","15","6500","NE@ARI","ARI","NE","P","Concussion","",""
"16073-6863","TE","Delanie","Walker","13.159999593098958","15","6500","MIN@TEN","TEN","MIN","","","",""
"16073-6899","RB","Matt","Forte","14.823076688326323","13","6500","CIN@NYJ","NYJ","CIN","P","Hamstring","",""
"16073-14231","QB","Colin","Kaepernick","12.799999660915798","9","6500","LA@SF","SF","LA","","","",""
"16073-14254","RB","DeMarco","Murray","10.826666259765625","15","6500","MIN@TEN","TEN","MIN","","","",""
"16073-31732","WR","Corey","Coleman","0","0","6500","CLE@PHI","CLE","PHI","P","Hamstring","",""
"16073-31397","RB","Jeremy","Hill","10.175000190734863","16","6500","CIN@NYJ","CIN","NYJ","","","",""
"16073-33076","TE","Travis","Kelce","9.59375","16","6400","SD@KC","KC","SD","","","",""
"16073-21948","QB","Ryan","Tannehill","16.863750457763672","16","6400","MIA@SEA","MIA","SEA","","","",""
"16073-26483","QB","Geno","Smith","21","1","6400","CIN@NYJ","NYJ","CIN","","","",""
"16073-26458","WR","Tavon","Austin","10.793749809265137","16","6400","LA@SF","LA","SF","P","Leg","",""
"16073-44449","WR","Willie","Snead","9.926666259765625","15","6400","OAK@NO","NO","OAK","","","",""
"16073-7806","RB","Darren","McFadden","10.981249809265137","16","6400","NYG@DAL","DAL","NYG","O","Elbow","",""
"16073-6422","TE","Gary","Barnidge","12.362500190734863","16","6300","CLE@PHI","CLE","PHI","P","Abdomen","",""
"16073-14905","WR","Kamar","Aiken","9.993749618530273","16","6300","BUF@BAL","BAL","BUF","","","",""
"16073-33557","TE","Tyler","Eifert","12.73076923076923","13","6300","CIN@NYJ","CIN","NYJ","NA","Ankle","",""
"16073-6774","WR","Pierre","Garcon","9.356249809265137","16","6300","PIT@WAS","WAS","PIT","","","",""
"16073-27229","RB","Ameer","Abdullah","6.53125","16","6300","DET@IND","DET","IND","P","Shoulder","",""
"16073-25079","WR","Stefon","Diggs","9.484615619365986","13","6300","MIN@TEN","MIN","TEN","","","",""
"16073-28202","RB","Jeremy","Langford","9.106667073567708","15","6200","CHI@HOU","CHI","HOU","","","",""
"16073-28473","RB","Carlos","Hyde","10.82857186453683","7","6200","LA@SF","SF","LA","P","Foot","",""
"16073-6840","RB","Frank","Gore","11.024999618530273","16","6200","DET@IND","IND","DET","","","",""
"16073-14339","RB","Dion","Lewis","14.599999564034599","7","6200","NE@ARI","NE","ARI","NA","Knee","",""
"16073-31561","WR","Donte","Moncrief","8.831250190734863","16","6200","DET@IND","IND","DET","","","",""
"16073-14194","QB","Blaine","Gabbert","17.092500686645508","8","6200","LA@SF","SF","LA","","","",""
"16073-7965","TE","Antonio","Gates","11","11","6200","SD@KC","SD","KC","","","",""
"16073-27050","WR","Tyler","Lockett","8.743749618530273","16","6200","MIA@SEA","SEA","MIA","","","",""
"16073-11864","RB","Chris","Ivory","12.513333129882813","15","6100","GB@JAC","JAC","GB","","","",""
"16073-29500","WR","Markus","Wheaton","8.056249618530273","16","6100","PIT@WAS","PIT","WAS","","","",""
"16073-46882","RB","Jay","Ajayi","4.355555640326606","9","6100","MIA@SEA","MIA","SEA","","","",""
"16073-11425","RB","Ryan","Mathews","8.807692307692308","13","6100","CLE@PHI","PHI","CLE","","","",""
"16073-31061","RB","T.J.","Yeldon","11.491666158040365","12","6100","GB@JAC","JAC","GB","","","",""
"16073-11512","TE","Jimmy","Graham","8.772727272727273","11","6100","MIA@SEA","SEA","MIA","Q","Knee","",""
"16073-9392","WR","Michael","Crabtree","11.793749809265137","16","6100","OAK@NO","OAK","NO","","","",""
"16073-6566","RB","Chris","Johnson","9.472726995294744","11","6000","NE@ARI","ARI","NE","","","",""
"16073-21959","QB","Brandon","Weeden","11.403333028157553","6","6000","CHI@HOU","HOU","CHI","","","",""
"16073-33260","WR","DeVante","Parker","10.050000190734863","8","6000","MIA@SEA","MIA","SEA","P","Hamstring","",""
"16073-30244","RB","Matt","Jones","8.06923088660607","13","6000","PIT@WAS","WAS","PIT","","","",""
"16073-6679","QB","Matt","Schaub","15.300000190734863","2","6000","TB@ATL","ATL","TB","","","",""
"16073-22027","QB","Nick","Foles","9.64363653009588","11","6000","SD@KC","KC","SD","","","",""
"16073-22894","QB","Kellen","Moore","13.020000457763672","3","6000","NYG@DAL","DAL","NYG","O","Lower leg","",""
"16073-14267","QB","Ryan","Mallett","10.991428920200892","7","6000","BUF@BAL","BAL","BUF","","","",""
"16073-11779","RB","LeGarrette","Blount","9.966666539510092","12","6000","NE@ARI","NE","ARI","P","Hip","",""
"16073-22994","QB","Case","Keenum","8.923999786376953","5","6000","LA@SF","LA","SF","","","",""
"16073-31421","QB","Zach","Mettenberger","7.028571537562779","7","6000","SD@KC","SD","KC","","","",""
"16073-38514","WR","Kevin","White","0","0","6000","CHI@HOU","CHI","HOU","","","",""
"16073-8117","WR","Danny","Amendola","8.274285452706474","14","6000","NE@ARI","NE","ARI","NA","Knee","",""
"16073-11495","WR","Brandon","LaFell","6.44545468417081","11","6000","CIN@NYJ","CIN","NYJ","","","",""
"16073-8052","RB","Rashad","Jennings","9.399999618530273","16","6000","NYG@DAL","NYG","DAL","","","",""
"16073-7872","QB","Brian","Hoyer","15.78545448996804","11","6000","CHI@HOU","CHI","HOU","","","",""
"16073-7744","QB","Drew","Stanton","0.14333333571751913","6","6000","NE@ARI","ARI","NE","","","",""
"16073-7778","QB","Matt","Cassel","9.229999542236328","8","6000","MIN@TEN","TEN","MIN","","","",""
"16073-41806","WR","Laquon","Treadwell","0","0","5900","MIN@TEN","MIN","TEN","","","",""
"16073-31047","QB","AJ","McCarron","8.17999976021903","7","5900","CIN@NYJ","CIN","NYJ","","","",""
"16073-7953","WR","Vincent","Jackson","9.080000305175782","10","5900","TB@ATL","TB","ATL","","","",""
"16073-6479","WR","Anquan","Boldin","9.67142813546317","14","5800","DET@IND","DET","IND","","","",""
"16073-22018","WR","Mohamed","Sanu","4.6875","16","5800","TB@ATL","ATL","TB","","","",""
"16073-14317","TE","Julius","Thomas","8.208333333333334","12","5800","GB@JAC","JAC","GB","","","",""
"16073-9421","RB","Danny","Woodhead","12.693750381469727","16","5800","SD@KC","SD","KC","","","",""
"16073-12903","WR","Andrew","Hawkins","5.137499809265137","8","5700","CLE@PHI","CLE","PHI","P","Hamstring","",""
"16073-54684","RB","Isaiah","Crowell","8.018750190734863","16","5700","CLE@PHI","CLE","PHI","","","",""
"16073-29780","TE","Zach","Ertz","8.853333536783854","15","5700","CLE@PHI","PHI","CLE","","","",""
"16073-28900","RB","Melvin","Gordon","6.557143075125558","14","5700","SD@KC","SD","KC","","","",""
"16073-25837","RB","Duke","Johnson Jr.","8.362500190734863","16","5600","CLE@PHI","CLE","PHI","","","",""
"16073-22035","WR","Travis","Benjamin","10.237500190734863","16","5600","SD@KC","SD","KC","P","Undisclosed","",""
"16073-25290","RB","Giovani","Bernard","9.793749809265137","16","5600","CIN@NYJ","CIN","NYJ","","","",""
"16073-14288","WR","Torrey","Smith","6.800000190734863","16","5600","LA@SF","SF","LA","P","Leg","",""
"16073-27477","WR","Sterling","Shepard","0","0","5600","NYG@DAL","NYG","DAL","","","",""
"16073-40669","WR","Tyler","Boyd","0","0","5600","CIN@NYJ","CIN","NYJ","","","",""
"16073-7972","RB","Darren","Sproles","8.375","16","5600","CLE@PHI","PHI","CLE","","","",""
"16073-42028","WR","Will","Fuller","0","0","5600","CHI@HOU","HOU","CHI","","","",""
"16073-11609","RB","James","Starks","9.050000190734863","16","5600","GB@JAC","GB","JAC","","","",""
"16073-22004","TE","Dwayne","Allen","2.0833333333333335","12","5500","DET@IND","IND","DET","","","",""
"16073-6641","TE","Jason","Witten","7.862500190734863","16","5500","NYG@DAL","DAL","NYG","","","",""
"16073-30364","QB","Aaron","Murray","0","0","5500","SD@KC","KC","SD","","","",""
"16073-6808","QB","Matt","Moore","0.36000001430511475","1","5500","MIA@SEA","MIA","SEA","","","",""
"16073-22103","WR","Marvin","Jones Jr.","8.837499618530273","16","5500","DET@IND","DET","IND","","","",""
"16073-29685","WR","Robert","Woods","6.764285496303013","14","5500","BUF@BAL","BUF","BAL","","","",""
"16073-22848","QB","Austin","Davis","7.393333435058594","3","5500","CLE@PHI","CLE","PHI","","","",""
"16073-14320","RB","Bilal","Powell","10.145454406738281","11","5500","CIN@NYJ","NYJ","CIN","","","",""
"16073-27405","QB","Landry","Jones","3.7171429225376675","7","5500","PIT@WAS","PIT","WAS","","","",""
"16073-25410","QB","Mike","Glennon","0","0","5500","TB@ATL","TB","ATL","","","",""
"16073-11500","QB","Colt","McCoy","8.819999694824219","1","5500","PIT@WAS","WAS","PIT","","","",""
"16073-7844","QB","Chad","Henne","0","0","5500","GB@JAC","JAC","GB","","","",""
"16073-24949","QB","EJ","Manuel","10.460000038146973","4","5500","BUF@BAL","BUF","BAL","","","",""
"16073-28677","QB","Matt","McGloin","5.340000152587891","2","5500","OAK@NO","OAK","NO","","","",""
"16073-21971","TE","Coby","Fleener","6.406666564941406","15","5400","OAK@NO","NO","OAK","","","",""
"16073-21957","WR","Kendall","Wright","7.85","10","5400","MIN@TEN","TEN","MIN","P","Hamstring","",""
"16073-6607","WR","Mike","Wallace","5.293333435058594","15","5400","BUF@BAL","BAL","BUF","","","",""
"16073-39280","RB","Derrick","Henry","0","0","5400","MIN@TEN","TEN","MIN","","","",""
"16073-25813","WR","Phillip","Dorsett","3.381818251176314","11","5400","DET@IND","IND","DET","","","",""
"16073-22219","WR","Jermaine","Kearse","7.6875","16","5400","MIA@SEA","SEA","MIA","","","",""
"16073-22113","RB","Alfred","Morris","5.724999904632568","16","5400","NYG@DAL","DAL","NYG","","","",""
"16073-29645","RB","Javorius","Allen","7.699999809265137","16","5400","BUF@BAL","BAL","BUF","","","",""
"16073-29683","WR","Nelson","Agholor","3.369230710543119","13","5400","CLE@PHI","PHI","CLE","","","",""
"16073-7645","WR","Stevie","Johnson","10.022221883138021","9","5400","SD@KC","SD","KC","IR","Knee","",""
"16073-31459","RB","Spencer","Ware","8.866667005750868","9","5400","SD@KC","KC","SD","","","",""
"16073-16923","TE","Austin","Seferian-Jenkins","9.757143293108259","7","5400","TB@ATL","TB","ATL","","","",""
"16073-21999","WR","Rueben","Randle","9.762499809265137","16","5300","CLE@PHI","PHI","CLE","","","",""
"16073-6535","WR","Kenny","Britt","6.506249904632568","16","5300","LA@SF","LA","SF","","","",""
"16073-45889","WR","Davante","Adams","6.253846388596755","13","5300","GB@JAC","GB","JAC","","","",""
"16073-31836","WR","Terrance","Williams","8","16","5300","NYG@DAL","DAL","NYG","","","",""
"16073-11999","WR","Victor","Cruz","0","0","5300","NYG@DAL","NYG","DAL","P","Groin","",""
"16073-14237","TE","Kyle","Rudolph","6.5","16","5300","MIN@TEN","MIN","TEN","","","",""
"16073-14245","RB","Shane","Vereen","8.056249618530273","16","5300","NYG@DAL","NYG","DAL","","","",""
"16073-31406","RB","Alfred","Blue","7.442856924874442","14","5300","CHI@HOU","HOU","CHI","","","",""
"16073-8050","TE","Zach","Miller","7.575000127156575","12","5300","CHI@HOU","CHI","HOU","Q","Concussion","",""
"16073-7870","TE","Benjamin","Watson","9.59375","16","5300","BUF@BAL","BAL","BUF","","","",""
"16073-7761","TE","Jared","Cook","4.224999904632568","16","5300","GB@JAC","GB","JAC","P","Foot","",""
"16073-54753","WR","Taylor","Gabriel","3.1749998728434243","12","5200","CLE@PHI","CLE","PHI","","","",""
"16073-54608","RB","Jerick","McKinnon","4.556250095367432","16","5200","MIN@TEN","MIN","TEN","P","Back","",""
"16073-54623","WR","Jeff","Janis","0.9888888465033637","9","5200","GB@JAC","GB","JAC","","","",""
"16073-27776","RB","Tevin","Coleman","3.4666665395100913","12","5200","TB@ATL","ATL","TB","","","",""
"16073-6828","RB","Tim","Hightower","13.40000025431315","6","5200","OAK@NO","NO","OAK","","","",""
"16073-22163","WR","Rishard","Matthews","10.190908952192826","11","5200","MIN@TEN","TEN","MIN","","","",""
"16073-28088","RB","Denard","Robinson","4.791666666666667","12","5200","GB@JAC","JAC","GB","","","",""
"16073-14307","WR","Cecil","Shorts III","8.085454767400568","11","5200","CHI@HOU","HOU","CHI","","","",""
"16073-31241","WR","Sammie","Coates","1.600000023841858","1","5200","PIT@WAS","PIT","WAS","","","",""
"16073-48344","WR","Albert","Wilson","5.514285496303013","14","5200","SD@KC","KC","SD","","","",""
"16073-24847","TE","Will","Tye","6.415384732759916","13","5200","NYG@DAL","NYG","DAL","","","",""
"16073-6448","TE","Martellus","Bennett","8.0363637750799","11","5100","NE@ARI","NE","ARI","","","",""
"16073-54741","WR","Seth","Roberts","6","16","5100","OAK@NO","OAK","NO","","","",""
"16073-54687","RB","Charcandrick","West","9.446154080904448","13","5100","SD@KC","KC","SD","","","",""
"16073-14645","WR","Dontrelle","Inman","6.841666539510091","12","5100","SD@KC","SD","KC","","","",""
"16073-39900","RB","Khiry","Robinson","7.75","8","5100","CIN@NYJ","NYJ","CIN","P","Lower leg","",""
"16073-12536","D","Kansas City","Chiefs","11.125","16","5100","SD@KC","KC","SD","","","",""
"16073-33465","RB","Theo","Riddick","8.6875","16","5100","DET@IND","DET","IND","","","",""
"16073-22047","TE","Ladarius","Green","6.876923194298377","13","5100","PIT@WAS","PIT","WAS","NA","Ankle","",""
"16073-6768","WR","Eddie","Royal","5.355555640326606","9","5100","CHI@HOU","CHI","HOU","Q","Concussion","",""
"16073-34154","WR","J.J.","Nelson","5.0444446139865455","9","5100","NE@ARI","ARI","NE","P","Groin","",""
"16073-25272","TE","Eric","Ebron","7.657142639160156","14","5100","DET@IND","DET","IND","Q","Lower leg","",""
"16073-14283","WR","Leonard","Hankerson","9.10000010899135","7","5100","BUF@BAL","BUF","BAL","","","",""
"16073-24755","WR","Jamison","Crowder","6.506249904632568","16","5100","PIT@WAS","WAS","PIT","P","Hamstring","",""
"16073-8803","QB","Chase","Daniel","-0.019999999552965164","2","5000","CLE@PHI","PHI","CLE","","","",""
"16073-30610","QB","Dylan","Thompson","0","0","5000","LA@SF","LA","SF","","","",""
"16073-32514","QB","Trevone","Boykin","0","0","5000","MIA@SEA","SEA","MIA","","","",""
"16073-30640","QB","Connor","Shaw","0","0","5000","CHI@HOU","CHI","HOU","","","",""
"16073-70446","QB","Joe","Callahan","0","0","5000","GB@JAC","GB","JAC","","","",""
"16073-28163","QB","Connor","Cook","0","0","5000","OAK@NO","OAK","NO","","","",""
"16073-70464","QB","Josh","Woodrum","0","0","5000","DET@IND","IND","DET","","","",""
"16073-47772","QB","Brandon","Doughty","0","0","5000","MIA@SEA","MIA","SEA","","","",""
"16073-43956","QB","David","Fales","0","0","5000","CHI@HOU","CHI","HOU","","","",""
"16073-26355","QB","Logan","Thomas","0","0","5000","NYG@DAL","NYG","DAL","","","",""
"16073-41732","QB","Christian","Hackenberg","0","0","5000","CIN@NYJ","NYJ","CIN","","","",""
"16073-6610","WR","Nate","Washington","8.715384850135216","13","5000","NE@ARI","NE","ARI","","","",""
"16073-45797","QB","Garrett","Grayson","0","1","5000","OAK@NO","NO","OAK","","","",""
"16073-26141","QB","Ryan","Nassib","6.71999979019165","1","5000","NYG@DAL","NYG","DAL","","","",""
"16073-54705","QB","Dustin","Vaughan","0","0","5000","PIT@WAS","PIT","WAS","","","",""
"16073-28515","QB","Cardale","Jones","0","0","5000","BUF@BAL","BUF","BAL","","","",""
"16073-32366","QB","Jameill","Showers","0","0","5000","NYG@DAL","DAL","NYG","","","",""
"16073-30231","QB","Jacoby","Brissett","0","0","5000","NE@ARI","NE","ARI","","","",""
"16073-30253","QB","Jeff","Driskel","0","0","5000","LA@SF","SF","LA","","","",""
"16073-70324","QB","Carson","Wentz","0","0","5000","CLE@PHI","PHI","CLE","","","",""
"16073-25812","QB","Stephen","Morris","0","0","5000","DET@IND","IND","DET","","","",""
"16073-12546","D","Arizona","Cardinals","10.5","16","5000","NE@ARI","ARI","NE","","","",""
"16073-12550","D","Seattle","Seahawks","10.3125","16","5000","MIA@SEA","SEA","MIA","","","",""
"16073-39454","QB","Zac","Dysert","0","0","5000","MIA@SEA","MIA","SEA","","","",""
"16073-14696","QB","Scott","Tolzien","-0.07000000029802322","2","5000","DET@IND","IND","DET","","","",""
"16073-27801","QB","Nate","Sudfeld","0","0","5000","PIT@WAS","WAS","PIT","","","",""
"16073-33702","QB","Ryan","Griffin","0","0","5000","TB@ATL","TB","ATL","","","",""
"16073-70127","QB","Griffin","Neal","0","0","5000","OAK@NO","NO","OAK","","","",""
"16073-22288","WR","Cole","Beasley","6.599999904632568","16","5000","NYG@DAL","DAL","NYG","","","",""
"16073-6809","WR","Brian","Hartline","7.275000254313151","12","5000","CLE@PHI","CLE","PHI","","","",""
"16073-31798","QB","Bryce","Petty","0","0","5000","CIN@NYJ","NYJ","CIN","","","",""
"16073-14570","QB","Jerrod","Johnson","0","0","5000","BUF@BAL","BAL","BUF","","","",""
"16073-6844","QB","Shaun","Hill","0.033333333830038704","3","5000","MIN@TEN","MIN","TEN","","","",""
"16073-22258","RB","Travaris","Cadet","6.116666793823242","6","5000","OAK@NO","NO","OAK","","","",""
"16073-27982","QB","Jake","Rudock","0","0","5000","DET@IND","DET","IND","","","",""
"16073-29915","QB","Brett","Hundley","0","0","5000","GB@JAC","GB","JAC","P","Ankle","",""
"16073-6664","TE","Jacob","Tamme","6.746666463216146","15","5000","TB@ATL","ATL","TB","","","",""
"16073-29715","QB","Kevin","Hogan","0","0","5000","SD@KC","KC","SD","","","",""
"16073-14362","TE","Charles","Clay","7.407692542442908","13","5000","BUF@BAL","BUF","BAL","P","Back","",""
"16073-25969","QB","Tom","Savage","0","0","5000","CHI@HOU","HOU","CHI","","","",""
"16073-22820","QB","Matt","Simms","0","0","5000","TB@ATL","ATL","TB","","","",""
"16073-29684","QB","Max","Wittek","0","0","5000","GB@JAC","JAC","GB","","","",""
"16073-29587","QB","Cody","Kessler","0","0","5000","CLE@PHI","CLE","PHI","","","",""
"16073-25217","QB","Marquise","Williams","0","0","5000","GB@JAC","GB","JAC","","","",""
"16073-29605","QB","Matt","Barkley","0","0","5000","NE@ARI","ARI","NE","","","",""
"16073-31716","QB","Dak","Prescott","0","0","5000","NYG@DAL","DAL","NYG","","","",""
"16073-14292","TE","Jordan","Cameron","4.631249904632568","16","5000","MIA@SEA","MIA","SEA","","","",""
"16073-29445","QB","Sean","Mannion","1.2400000095367432","1","5000","LA@SF","LA","SF","","","",""
"16073-27266","WR","Quincy","Enunwa","3.8636363636363638","11","5000","CIN@NYJ","NYJ","CIN","","","",""
"16073-53331","QB","Taylor","Heinicke","0","0","5000","MIN@TEN","MIN","TEN","O","Ankle","",""
"16073-29171","QB","Mike","Bercovici","0","0","5000","SD@KC","SD","KC","","","",""
"16073-8071","QB","Dan","Orlovsky","5.519999980926514","2","5000","DET@IND","DET","IND","","","",""
"16073-44500","QB","Keith","Wenning","0","0","5000","CIN@NYJ","CIN","NYJ","","","",""
"16073-24760","QB","Sean","Renfree","-0.47999998927116394","2","5000","TB@ATL","ATL","TB","","","",""
"16073-8023","QB","Josh","Johnson","0","0","5000","BUF@BAL","BAL","BUF","","","",""
"16073-26877","QB","Jake","Heaps","0","0","5000","MIA@SEA","SEA","MIA","","","",""
